Assembly	run_1_barcode01	run_1_barcode02	run_1_barcode03	run_1_barcode04	run_1_barcode05	run_1_barcode06	run_1_barcode07	run_1_barcode08	run_1_barcode09	run_1_barcode10	run_1_barcode11	run_1_barcode12	run_1_barcode13	run_1_barcode14	run_1_barcode15	run_1_barcode16	run_1_barcode17	run_1_barcode18	run_1_barcode19	run_1_barcode20	run_1_barcode21	run_1_barcode22	run_1_barcode23	run_1_barcode24	run_1_barcode25	run_1_barcode26	run_1_barcode27	run_1_barcode28	run_1_barcode29	run_1_barcode30	run_1_barcode31	run_1_barcode32	run_1_barcode33	run_1_barcode34	run_1_barcode35	run_1_barcode36	run_1_barcode37	run_1_barcode38	run_1_barcode39	run_1_barcode40	run_1_barcode41	run_1_barcode42	run_1_barcode43	run_1_barcode44	run_1_barcode45	run_1_barcode46	run_1_barcode47	run_1_barcode48	run_1_barcode49	run_1_barcode50	run_1_barcode51	run_1_barcode52	run_1_barcode53	run_1_barcode54	run_1_barcode55	run_1_barcode56	run_1_barcode57	run_1_barcode58	run_1_barcode59	run_1_barcode60	run_1_barcode65	run_1_barcode67	run_1_barcode68	run_1_barcode69	run_1_barcode70	run_1_barcode72	run_1_barcode78	run_1_barcode80	run_1_barcode83	run_1_barcode88	run_1_barcode91	run_1_barcode94	run_1_barcode96	run_2_barcode01	run_2_barcode02	run_2_barcode03	run_2_barcode04	run_2_barcode05	run_2_barcode06	run_2_barcode07	run_2_barcode08	run_2_barcode09	run_2_barcode10	run_2_barcode11	run_2_barcode12	run_2_barcode13	run_2_barcode14	run_2_barcode15	run_2_barcode16	run_2_barcode17	run_2_barcode18	run_2_barcode19	run_2_barcode20	run_2_barcode21	run_2_barcode22	run_2_barcode23	run_2_barcode24	run_2_barcode25	run_2_barcode26	run_2_barcode30	run_2_barcode31	run_2_barcode33	run_2_barcode34	run_2_barcode40	run_2_barcode42	run_2_barcode43	run_2_barcode45	run_2_barcode48	run_2_barcode50	run_2_barcode51	run_2_barcode57	run_2_barcode60	run_2_barcode61	run_2_barcode62	run_2_barcode63	run_2_barcode64	run_2_barcode65	run_2_barcode66	run_2_barcode67	run_2_barcode68	run_2_barcode69	run_2_barcode70	run_2_barcode71	run_2_barcode72	run_2_barcode73	run_2_barcode74	run_2_barcode75	run_2_barcode76	run_2_barcode77	run_2_barcode78	run_2_barcode79	run_2_barcode80	run_2_barcode81	run_2_barcode82	run_2_barcode83	run_2_barcode84	run_2_barcode85	run_2_barcode86	run_2_barcode87	run_2_barcode88	run_2_barcode89	run_2_barcode90	run_2_barcode91	run_2_barcode92	run_2_barcode93	run_2_barcode94	run_2_barcode95	run_2_barcode96
# contigs (>= 0 bp)	2	1	2	1	3	1	1	2	2	3	2	1	2	1	1	1	1	3	3	1	1	2	1	1	1	2	3	1	2	4	1	1	2	3	5	1	1	2	1	2	1	3	2	1	3	3	3	1	1	3	1	1	1	1	1	1	2	4	1	1	1	2	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	3	2	3	1	4	3	10	2	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	2	1	2	2	1	3	1	1	3	3	2	1	1	1	1	1	2	3	2	1	1	1	2	1	1	3	3	2	1	1	1	1	3	3	3	1	1	1	1	1
# contigs (>= 1000 bp)	2	1	2	1	3	1	1	2	2	3	2	1	2	1	1	1	1	3	3	1	1	2	1	1	1	2	3	1	2	4	1	1	2	3	5	1	1	2	1	2	1	3	2	1	3	3	3	1	1	3	1	1	1	1	1	1	2	4	1	1	1	2	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	3	2	3	1	4	3	10	2	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	2	1	2	2	1	3	1	1	3	3	2	1	1	1	1	1	2	3	2	1	1	1	2	1	1	3	3	2	1	1	1	1	3	3	3	1	1	1	1	1
# contigs (>= 5000 bp)	2	1	2	1	3	1	1	0	2	3	2	1	1	1	1	1	1	3	1	1	1	2	1	1	1	2	2	1	1	4	1	1	2	3	2	1	1	2	1	2	1	3	2	1	3	2	3	1	1	3	1	1	1	1	1	1	2	4	1	1	1	0	0	0	1	0	1	0	1	0	1	0	1	1	2	1	1	3	1	3	1	4	2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	1	0	2	0	1	0	1	2	1	1	2	3	2	1	1	1	1	1	2	3	2	1	1	1	2	1	1	3	2	2	1	1	1	1	2	3	2	1	1	1	1	1
# contigs (>= 10000 bp)	2	1	2	1	2	1	1	0	2	2	2	1	1	1	0	1	1	2	1	1	1	2	1	1	1	2	2	1	1	3	1	1	2	2	2	1	1	2	1	2	1	2	2	1	1	2	2	1	1	2	1	1	1	1	1	1	1	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	2	1	3	1	4	2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	2	1	1	1	1	1	2	2	2	1	1	1	2	1	1	2	2	1	1	1	1	1	2	2	2	1	1	1	1	1
# contigs (>= 25000 bp)	2	1	2	1	2	1	1	0	2	2	2	1	1	1	0	1	1	2	1	1	1	2	1	1	1	2	2	1	1	3	1	1	2	2	2	1	1	2	1	1	1	2	2	1	1	1	2	1	1	2	1	1	1	1	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	1	4	1	9	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	2	1	1	1	1	1	2	2	2	1	1	1	2	1	1	2	2	1	1	1	1	1	2	2	2	1	1	1	1	1
# contigs (>= 50000 bp)	2	1	2	1	1	1	1	0	2	1	2	1	1	1	0	1	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	2	1	2	1	1	2	1	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	1	4	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	1	1	1	1	1	2	1	2	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	2	1	1	1	1	1
Total length (>= 0 bp)	2009631	1964484	2056820	1965580	2061628	1831425	1895135	3783	2020569	2013969	2056815	1965073	1999808	1919143	9194	1963011	1946920	2013970	2001904	1964091	1918089	2016933	1968667	1890817	1953954	2004260	2058310	1965065	2006806	2002343	1885729	1935101	2013571	2013970	2064836	1964779	1932210	2015075	1903370	1917407	1946970	2013969	2056819	1965070	1980925	2029161	2025253	1898563	1946967	2032401	1997936	1965071	1885050	1922075	1964328	1842686	1953966	2025198	1997937	1965072	5771	8304	3417	2375	7030	5350	10325	4278	7884	2263	7998	2381	11121	2031847	2111390	2090480	1960468	1879728	2043163	2137821	2090460	2113802	2087730	2176136	2133053	2146287	2109804	2139007	2139677	2236750	2103962	2103967	2103921	2104668	2108730	2106003	2104667	2284	7601	8467	2768	3170	5251	3907	5572	6345	7947	4555	12293	2255	9185	4700	1897287	1998594	1924831	1974972	2024012	2011251	2056814	1965072	1907232	1874625	1915025	1852097	2020578	2013970	2055003	1965072	1871975	1905516	1872587	1884606	1946964	2013970	2058306	1973387	1871111	1860381	1944151	2047904	2009261	2013188	2060196	1965066	2012890	1848788	1918381	2029638
Total length (>= 1000 bp)	2009631	1964484	2056820	1965580	2061628	1831425	1895135	3783	2020569	2013969	2056815	1965073	1999808	1919143	9194	1963011	1946920	2013970	2001904	1964091	1918089	2016933	1968667	1890817	1953954	2004260	2058310	1965065	2006806	2002343	1885729	1935101	2013571	2013970	2064836	1964779	1932210	2015075	1903370	1917407	1946970	2013969	2056819	1965070	1980925	2029161	2025253	1898563	1946967	2032401	1997936	1965071	1885050	1922075	1964328	1842686	1953966	2025198	1997937	1965072	5771	8304	3417	2375	7030	5350	10325	4278	7884	2263	7998	2381	11121	2031847	2111390	2090480	1960468	1879728	2043163	2137821	2090460	2113802	2087730	2176136	2133053	2146287	2109804	2139007	2139677	2236750	2103962	2103967	2103921	2104668	2108730	2106003	2104667	2284	7601	8467	2768	3170	5251	3907	5572	6345	7947	4555	12293	2255	9185	4700	1897287	1998594	1924831	1974972	2024012	2011251	2056814	1965072	1907232	1874625	1915025	1852097	2020578	2013970	2055003	1965072	1871975	1905516	1872587	1884606	1946964	2013970	2058306	1973387	1871111	1860381	1944151	2047904	2009261	2013188	2060196	1965066	2012890	1848788	1918381	2029638
Total length (>= 5000 bp)	2009631	1964484	2056820	1965580	2061628	1831425	1895135	0	2020569	2013969	2056815	1965073	1998374	1919143	9194	1963011	1946920	2013970	1997965	1964091	1918089	2016933	1968667	1890817	1953954	2004260	2056811	1965065	2004637	2002343	1885729	1935101	2013571	2013970	2056800	1964779	1932210	2015075	1903370	1917407	1946970	2013969	2056819	1965070	1980925	2025869	2025253	1898563	1946967	2032401	1997936	1965071	1885050	1922075	1964328	1842686	1953966	2025198	1997937	1965072	5771	0	0	0	7030	0	7539	0	7884	0	7998	0	11121	2031847	2111390	2090480	1960468	1879728	2038903	2137821	2090460	2113802	2084209	2176136	2129399	2142947	2109804	2139007	2139677	2236750	2103962	2103967	2103921	2104668	2106022	2106003	2104667	0	7601	8467	0	0	0	0	5572	0	7947	0	12293	0	6755	0	1897287	1996440	1924831	1974972	2020572	2011251	2056814	1965072	1907232	1874625	1915025	1852097	2020578	2013970	2055003	1965072	1871975	1905516	1872587	1884606	1946964	2013970	2056807	1973387	1871111	1860381	1944151	2047904	2005848	2013188	2056822	1965066	2012890	1848788	1918381	2029638
Total length (>= 10000 bp)	2009631	1964484	2056820	1965580	2055942	1831425	1895135	0	2020569	2004259	2056815	1965073	1998374	1919143	0	1963011	1946920	2004260	1997965	1964091	1918089	2016933	1968667	1890817	1953954	2004260	2056811	1965065	2004637	1992633	1885729	1935101	2013571	2004260	2056800	1964779	1932210	2015075	1903370	1917407	1946970	2004259	2056819	1965070	1969935	2025869	2018052	1898563	1946967	2022691	1997936	1965071	1885050	1922075	1964328	1842686	1946970	2015488	1997937	1965072	0	0	0	0	0	0	0	0	0	0	0	0	11121	2031847	2111390	2090480	1960468	1874202	2038903	2137821	2090460	2113802	2084209	2176136	2129399	2142947	2109804	2139007	2139677	2236750	2103962	2103967	2103921	2104668	2106022	2106003	2104667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1897287	1988152	1924831	1974972	2020572	2001541	2056814	1965072	1907232	1874625	1915025	1852097	2020578	2004260	2055003	1965072	1871975	1905516	1872587	1884606	1946964	2004260	2056807	1965333	1871111	1860381	1944151	2047904	2005848	2003478	2056822	1965066	2012890	1848788	1918381	2029638
