id,Cluster_Cluster__autocolour
36812_2#252_fa,360
36773_2#243_fa,255
46321_1#368_fa,277
36812_1#209_fa,483
36984_2#66_fa,261
36984_2#354_fa,315
48373_1#225_fa,258
36984_2#176_fa,261
37017_2#245_fa,354
48373_1#185_fa,326
36985_1#163_fa,270
38087_1#183_fa,454
36985_1#197_fa,252
36774_1#207_fa,252
46358_2#107_fa,477
48373_1#318_fa,279
36812_1#148_fa,265
46358_2#49_fa,407
36982_2#380_fa,283
37017_2#273_fa,377
36985_2#257_fa,310
37822_1#51_fa,293
36984_2#219_fa,314
36985_1#129_fa,263
36774_2#327_fa,291
36985_1#148_fa,284
37017_2#205_fa,443
36812_2#379_fa,259
36812_1#180_fa,342
37017_2#181_fa,252
38087_1#56_fa,478
36985_1#74_fa,354
36774_2#219_fa,330
37017_2#287_fa,267
46358_2#18_fa,279
48373_1#334_fa,257
36983_1#121_fa,520
36774_2#124_fa,349
36773_2#186_fa,354
36773_2#251_fa,330
36983_1#146_fa,290
36774_2#298_fa,348
36985_2#230_fa,310
36773_2#42_fa,277
46358_2#210_fa,422
36985_1#157_fa,265
36984_2#255_fa,309
36983_1#98_fa,253
36984_2#226_fa,317
36985_2#199_fa,295
36774_2#92_fa,267
46321_2#312_fa,272
36774_2#82_fa,310
37017_1#318_fa,282
37017_2#25_fa,253
37311_1#259_fa,327
36774_1#140_fa,323
36812_1#238_fa,273
36774_1#93_fa,259
36774_1#89_fa,430
46358_2#51_fa,267
36983_2#93_fa,278
36984_2#48_fa,332
36985_1#322_fa,369
36773_2#89_fa,369
48373_1#333_fa,337
36985_1#361_fa,352
48373_1#214_fa,271
36774_2#109_fa,260
36812_1#322_fa,252
36983_2#53_fa,289
36984_2#38_fa,279
37311_1#7_fa,290
36984_2#287_fa,302
46321_2#172_fa,282
36774_1#166_fa,334
46321_2#105_fa,262
36985_1#23_fa,267
36773_2#97_fa,335
37311_1#271_fa,327
36984_2#24_fa,289
48373_1#341_fa,565
38087_1#18_fa,267
38087_1#60_fa,273
46321_2#240_fa,336
36982_2#210_fa,403
36985_2#166_fa,400
36985_1#193_fa,304
36983_2#332_fa,253
36984_2#79_fa,292
38087_1#278_fa,259
36773_2#299_fa,528
46321_2#222_fa,507
36774_1#41_fa,430
36984_2#32_fa,304
46358_2#363_fa,337
37017_1#307_fa,308
36985_1#125_fa,341
36773_2#159_fa,455
36985_1#100_fa,450
36773_2#63_fa,527
36984_2#22_fa,314
46321_2#380_fa,274
36983_2#187_fa,311
48373_1#188_fa,364
36773_2#343_fa,298
36774_2#233_fa,255
36773_2#362_fa,353
46472_2#30_fa,268
36985_1#335_fa,280
36812_1#8_fa,257
36985_2#71_fa,296
38087_1#190_fa,452
36983_1#296_fa,289
36774_2#362_fa,308
37017_2#119_fa,261
36983_2#279_fa,255
36985_1#119_fa,267
48373_1#315_fa,253
48373_1#289_fa,367
46358_2#145_fa,378
36812_1#382_fa,252
36984_2#7_fa,392
37017_2#206_fa,339
37017_1#82_fa,252
48373_1#128_fa,372
36982_2#154_fa,329
36984_2#245_fa,312
36773_2#149_fa,260
36773_2#133_fa,316
36812_1#218_fa,265
36984_2#162_fa,354
36983_1#275_fa,253
36812_2#84_fa,313
48373_1#183_fa,380
36985_1#310_fa,270
36774_2#302_fa,381
37017_2#241_fa,349
38087_1#339_fa,268
36812_1#47_fa,296
36983_2#355_fa,554
36812_2#192_fa,449
36983_1#160_fa,339
36774_2#4_fa,310
48373_1#106_fa,262
48373_1#253_fa,262
46321_2#223_fa,259
36985_1#227_fa,270
36773_2#51_fa,270
37017_2#53_fa,312
36774_1#328_fa,286
36985_1#56_fa,449
36812_1#319_fa,272
36812_1#240_fa,269
36812_2#245_fa,252
36983_2#346_fa,316
36983_1#270_fa,253
46321_1#158_fa,298
36982_2#150_fa,308
38087_1#216_fa,316
37017_2#293_fa,277
46321_1#244_fa,272
36773_2#277_fa,260
37017_2#93_fa,266
46358_2#64_fa,259
37017_2#253_fa,252
48373_1#306_fa,253
36985_2#30_fa,258
48373_1#85_fa,253
36985_1#134_fa,283
36812_2#96_fa,317
36773_2#304_fa,346
36983_2#1_fa,255
36983_2#336_fa,339
48373_1#72_fa,272
46358_2#57_fa,394
36773_2#370_fa,263
36985_1#237_fa,314
37017_2#123_fa,275
36774_1#14_fa,267
36984_2#136_fa,331
36774_1#221_fa,258
36983_1#358_fa,260
36985_1#168_fa,270
36774_2#303_fa,296
46358_2#375_fa,272
36985_2#163_fa,276
36985_1#9_fa,315
36983_2#167_fa,307
48373_1#256_fa,274
38087_1#283_fa,327
46358_2#115_fa,271
36773_2#289_fa,283
36985_2#146_fa,307
36812_1#310_fa,269
36774_1#94_fa,292
36985_2#337_fa,313
37017_2#155_fa,366
